"Academic_Start_Year","Institution","Degree_Type","Number_of_Degrees","Demographic","Total_Degrees"
2012,"University of Washington","Undergraduate_STEM",3092,"Total",NA
2012,"University of Washington","Undergraduate_NonSTEM",6813,"Total",NA
2012,"University of Washington","Undergraduate_NonSTEM",81,"American Indian or Alaska Native (AIAN)",NA
2012,"University of Washington","Undergraduate_NonSTEM",1350,"Asian/Native Hawaiian or Other Pacific Islander",2842
2012,"University of Washington","Undergraduate_NonSTEM",225,"Black",NA
2012,"University of Washington","Undergraduate_NonSTEM",495,"Hispanic",NA
2012,"University of Washington","Undergraduate_NonSTEM",136,"Multi Racial",NA
2012,"University of Washington","Undergraduate_NonSTEM",1001,"Unknown",NA
2012,"University of Washington","Undergraduate_NonSTEM",3525,"White",7334
2012,"University of Washington","Undergraduate_STEM",803,"Asian/Native Hawaiian or Other Pacific Islander",2842
2012,"University of Washington","Undergraduate_STEM",58,"Black",NA
2012,"University of Washington","Undergraduate_STEM",135,"Hispanic",NA
2012,"University of Washington","Undergraduate_STEM",36,"Multi Racial",NA
2012,"University of Washington","Undergraduate_STEM",515,"Unknown",NA
2012,"University of Washington","Undergraduate_STEM",1545,"White",7334
2013,"University of Washington","Undergraduate_STEM",3272,"Total",NA
2013,"University of Washington","Undergraduate_NonSTEM",6647,"Total",NA
2013,"University of Washington","Undergraduate_NonSTEM",85,"American Indian or Alaska Native (AIAN)",NA
2013,"University of Washington","Undergraduate_NonSTEM",1401,"Asian/Native Hawaiian or Other Pacific Islander",2808
2013,"University of Washington","Undergraduate_NonSTEM",275,"Black",NA
2013,"University of Washington","Undergraduate_NonSTEM",488,"Hispanic",NA
2013,"University of Washington","Undergraduate_NonSTEM",178,"Multi Racial",NA
2013,"University of Washington","Undergraduate_NonSTEM",877,"Unknown",NA
2013,"University of Washington","Undergraduate_NonSTEM",3343,"White",7225
2013,"University of Washington","Undergraduate_STEM",863,"Asian/Native Hawaiian or Other Pacific Islander",2808
2013,"University of Washington","Undergraduate_STEM",60,"Black",NA
2013,"University of Washington","Undergraduate_STEM",137,"Hispanic",NA
2013,"University of Washington","Undergraduate_STEM",65,"Multi Racial",NA
2013,"University of Washington","Undergraduate_STEM",547,"Unknown",NA
2013,"University of Washington","Undergraduate_STEM",1600,"White",7225
2014,"University of Washington","Undergraduate_STEM",3625,"Total",NA
2014,"University of Washington","Undergraduate_NonSTEM",6543,"Total",NA
2014,"University of Washington","Undergraduate_NonSTEM",45,"American Indian or Alaska Native (AIAN)",NA
2014,"University of Washington","Undergraduate_NonSTEM",1343,"Asian/Native Hawaiian or Other Pacific Islander",2732
2014,"University of Washington","Undergraduate_NonSTEM",288,"Black",NA
2014,"University of Washington","Undergraduate_NonSTEM",497,"Hispanic",764
2014,"University of Washington","Undergraduate_NonSTEM",343,"Multi Racial",NA
2014,"University of Washington","Undergraduate_NonSTEM",892,"Unknown",NA
2014,"University of Washington","Undergraduate_NonSTEM",3135,"White",7042
2014,"University of Washington","Undergraduate_STEM",959,"Asian/Native Hawaiian or Other Pacific Islander",2732
2014,"University of Washington","Undergraduate_STEM",46,"Black",NA
2014,"University of Washington","Undergraduate_STEM",188,"Hispanic",764
2014,"University of Washington","Undergraduate_STEM",160,"Multi Racial",NA
2014,"University of Washington","Undergraduate_STEM",601,"Unknown",NA
2014,"University of Washington","Undergraduate_STEM",1671,"White",7042
2015,"University of Washington","Undergraduate_STEM",3918,"Total",NA
2015,"University of Washington","Undergraduate_NonSTEM",6743,"Total",NA
2015,"University of Washington","Undergraduate_NonSTEM",47,"American Indian or Alaska Native (AIAN)",NA
2015,"University of Washington","Undergraduate_NonSTEM",1421,"Asian/Native Hawaiian or Other Pacific Islander",2661
2015,"University of Washington","Undergraduate_NonSTEM",288,"Black",350
2015,"University of Washington","Undergraduate_NonSTEM",598,"Hispanic",815
2015,"University of Washington","Undergraduate_NonSTEM",423,"Multi Racial",NA
2015,"University of Washington","Undergraduate_NonSTEM",891,"Unknown",NA
2015,"University of Washington","Undergraduate_NonSTEM",3075,"White",6812
2015,"University of Washington","Undergraduate_STEM",1059,"Asian/Native Hawaiian or Other Pacific Islander",2661
2015,"University of Washington","Undergraduate_STEM",73,"Black",350
2015,"University of Washington","Undergraduate_STEM",193,"Hispanic",815
2015,"University of Washington","Undergraduate_STEM",246,"Multi Racial",NA
2015,"University of Washington","Undergraduate_STEM",617,"Unknown",NA
